substrate,MolecularFormula,ConnectivitySMILES
(-)linalool,,
(+/-)linalool,,
(R)-citronellol,C10H20O,CC(CCC=C(C)C)CCO
(S)-(-)-perillyl alcohol,C10H16O,CC(=C)C1CCC(=CC1)CO
(S)-citronellol,C10H20O,CC(CCC=C(C)C)CCO
"1,2,4-benzenetriol",C6H6O3,C1=CC(=C(C=C1O)O)O
"1,6-hexandiol",C6H14O2,C(CCCO)CCO
"13-hydroxyoctadecadienoic acid, 13-HOD",,
16-hydroxypalmitic acid,C16H32O3,C(CCCCCCCC(=O)O)CCCCCCCO
18-carboxyoleic acid,,
1-naphthol,C10H8O,C1=CC=C2C(=C1)C=CC=C2O
"2,4,5-trichlorophenol",C6H3Cl3O,C1=C(C(=CC(=C1Cl)Cl)Cl)O
2-naphthol,C10H8O,C1=CC=C2C=C(C=CC2=C1)O
2-phenylethanol,C8H10O,C1=CC=C(C=C1)CCO
"3,4-dihydroxyflavone",C15H10O4,C1=CC=C2C(=C1)C(=O)C=C(O2)C3=CC(=C(C=C3)O)O
"3,4-dimethoxycinnamic acid",C11H12O4,COC1=C(C=C(C=C1)C=CC(=O)O)OC
"3,5-dichloro-4-hydroxybenzoic acid",C7H4Cl2O3,C1=C(C=C(C(=C1Cl)O)Cl)C(=O)O
"3,7-dihydroxyflavone",C15H10O4,C1=CC=C(C=C1)C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O
3-hydroxybenzoic acid,C7H6O3,C1=CC(=CC(=C1)O)C(=O)O
3-hydroxycoumarin,C9H6O3,C1=CC=C2C(=C1)C=C(C(=O)O2)O
3-hydroxyflavone,C15H10O3,C1=CC=C(C=C1)C2=C(C(=O)C3=CC=CC=C3O2)O
3-methyl-2-butenol,C5H10O,CC(=CCO)C
3-methyl-3-butenol,C5H10O,CC(=C)CCO
4-chlorocinnamic acid,C9H7ClO2,C1=CC(=CC=C1C=CC(=O)O)Cl
"4-hydroxy-2,5-dimethyl-3(2H)-furanone, HDMF",,
4-hydroxybenzoic acid,C7H6O3,C1=CC(=CC=C1C(=O)O)O
4-hydroxycoumarin,C9H6O3,C1=CC=C2C(=C1)C(=CC(=O)O2)O
4-methylguaiacol,C8H10O2,CC1=CC(=C(C=C1)O)OC
4-methylsyringol,C9H12O3,CC1=CC(=C(C(=C1)OC)O)OC
5-hydroxyflavone,C15H10O3,C1=CC=C(C=C1)C2=CC(=O)C3=C(C=CC=C3O2)O
6-gingerol,C17H26O4,CCCCCC(CC(=O)CCC1=CC(=C(C=C1)O)OC)O
6-hydroxycoumarin,C9H6O3,C1=CC2=C(C=CC(=O)O2)C=C1O
7-hydroxycoumarin,C9H6O3,C1=CC(=CC2=C1C=CC(=O)O2)O
7-hydroxyflavone,C15H10O3,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O
8-hydroxylinalool,C10H18O2,CC(=CCCC(C)(C=C)O)CO
"9(S)-hydroxyoctadecadienoic acid, 9-HOD",,
alpha-ionol,C13H22O,CC1=CCCC(C1C=CC(C)O)(C)C
alpha-terpineol,C10H18O,CC1=CCC(CC1)C(C)(C)O
anisyl alcohol,C8H10O2,COC1=CC=C(C=C1)CO
anthranilic acid,C7H7NO2,C1=CC=C(C(=C1)C(=O)O)N
apigenin,C15H10O5,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O
benzoic acid,C7H6O2,C1=CC=C(C=C1)C(=O)O
