ID,UGT_trivial_name,substrate,activity
1,FaGT2,gallic acid,high
2,FaGT2,sorbic acid,"medium, high"
3,FaGT2,salicylic acid,high
4,FaGT2,3-hydroxybenzoic acid,high
5,FaGT2,4-hydroxybenzoic acid,high
6,FaGT2,protocatechuic acid,high
7,FaGT2,gentisic acid,high
8,FaGT2,vanillic acid,high
9,FaGT2,veratric acid,high
10,FaGT2,syringic acid,high
11,FaGT2,cinnamic acid,high
12,FaGT2,o-coumaric acid,high
13,FaGT2,m-coumaric acid,medium
14,FaGT2,p-coumaric acid,high
15,FaGT2,caffeic acid,high
16,FaGT2,ferulic acid,low
17,FaGT2,"3,4-dimethoxycinnamic acid",medium
18,FaGT2,sinapic acid,low
19,FaGT2*,sorbic acid,low
20,FaGT2*,salicylic acid,none
21,FaGT2*,3-hydroxybenzoic acid,high
22,FaGT2*,4-hydroxybenzoic acid,high
23,FaGT2*,protocatechuic acid,high
24,FaGT2*,gentisic acid,none
25,FaGT2*,gallic acid,low
26,FaGT2*,vanillic acid,high
27,FaGT2*,veratric acid,high
28,FaGT2*,syringic acid,high
29,FaGT2*,cinnamic acid,low
30,FaGT2*,o-coumaric acid,high
31,FaGT2*,m-coumaric acid,high
32,FaGT2*,p-coumaric acid,medium
33,FaGT2*,caffeic acid,medium
34,FaGT2*,ferulic acid,medium
35,FaGT2*,"3,4-dimethoxycinnamic acid",high
36,FaGT2*,sinapic acid,high
37,FvGT2,sorbic acid,medium
38,FvGT2,salicylic acid,none
39,FvGT2,3-hydroxybenzoic acid,high
40,FvGT2,4-hydroxybenzoic acid,high
41,FvGT2,protocatechuic acid,high
42,FvGT2,gentisic acid,low
43,FvGT2,gallic acid,medium
44,FvGT2,vanillic acid,high
45,FvGT2,veratric acid,high
46,FvGT2,syringic acid,high
47,FvGT2,cinnamic acid,medium
48,FvGT2,o-coumaric acid,high
49,FvGT2,m-coumaric acid,high
50,FvGT2,p-coumaric acid,high
51,FvGT2,caffeic acid,high
52,FvGT2,ferulic acid,medium
53,FvGT2,"3,4-dimethoxycinnamic acid",high
54,FvGT2,sinapic acid,high
55,RiGT2,sorbic acid,high
56,RiGT2,salicylic acid,none
57,RiGT2,3-hydroxybenzoic acid,high
58,RiGT2,4-hydroxybenzoic acid,high
59,RiGT2,protocatechuic acid,medium
60,RiGT2,gentisic acid,low
61,RiGT2,gallic acid,medium
62,RiGT2,vanillic acid,high
63,RiGT2,veratric acid,medium
64,RiGT2,syringic acid,medium
65,RiGT2,cinnamic acid,high
66,RiGT2,o-coumaric acid,high
67,RiGT2,m-coumaric acid,high
68,RiGT2,p-coumaric acid,high
69,RiGT2,caffeic acid,high
70,RiGT2,ferulic acid,medium
71,RiGT2,"3,4-dimethoxycinnamic acid",high
